http://careers.stackoverflow.com/jobs/18169/python-developer-web-crawling-machine-learning-scrapinghub,"Python developer (Web Crawling, Machine Learning) at Scrapinghub (Cork, Ireland) (allows remote)",Cork,Ireland,python|erlang|machine-learning|scrapy|web-crawler
http://careers.stackoverflow.com/jobs/92910/java-developer-department-for-work-pensions,"Java Developer at Department for Work & Pensions (Leeds, UK)",Leeds,United Kingdom,java|css|javascript|html5|ruby
http://careers.stackoverflow.com/jobs/92983/full-stack-development-engineer-groupon-international,"Full Stack Development Engineer at Groupon International (, )",Athens,Greece,java|python|javascript|node.js|perl
http://careers.stackoverflow.com/jobs/92996/java-scala-software-engineer-feedzai,"Java/Scala Software Engineer at Feedzai (Lisbon, Portugal)",Lisbon,Portugal,java|scala|distributed-system|akka
http://careers.stackoverflow.com/jobs/93072/data-scientist-feedzai,"Data Scientist at Feedzai (Lisbon, Portugal)",Lisbon,Portugal,python|machine-learning|sql|data-analysis|statistics
http://careers.stackoverflow.com/jobs/93085/java-software-consultant-feedzai,"Java Software Consultant at Feedzai (Lisbon, Portugal)",Lisbon,Portugal,css|html|javascript|jquery|sql-server
http://careers.stackoverflow.com/jobs/93180/web-developer-asp-net-c-sharp-mvc-javascript-creative-clarity-ltd,"Web Developer - ASP. Net / C# / MVC / JavaScript at Creative Clarity Ltd (Milton Keynes, UK)",Milton Keynes,United Kingdom,javascript|c#|asp.net|ajax|sql-server-2008
http://careers.stackoverflow.com/jobs/93236/frontend-developer-m-f-celonis-gmbh,"Frontend Developer (m/f) at Celonis GmbH (München, Deutschland)",Munich,Germany,css|html|javascript|angularjs|rest
http://careers.stackoverflow.com/jobs/93246/qa-lead-software-engineer-in-test-simply-business,"QA Lead / Software Engineer in Test at Simply Business (London, UK)",London,United Kingdom,automation|software-engineering|testing|qa|manual
http://careers.stackoverflow.com/jobs/93342/web-software-engineer-equities-technology-bats-chi-x-europe,"Web Software Engineer - Equities Technology at BATS Chi-X Europe (London, UK)",London,United Kingdom,python|html|javascript|django|extjs
http://careers.stackoverflow.com/jobs/93378/senior-software-engineer-machine-learning-quantcast,"Senior Software Engineer - Machine Learning at Quantcast (London, UK)",London,United Kingdom,java|c++|multithreading|mapreduce|scalability
http://careers.stackoverflow.com/jobs/93457/software-development-engineer-big-data-hotelscom,"Software Development Engineer - Big Data at Hotels.com (London, UK)",London,United Kingdom,hadoop|java|cassandra|cascading|maven
http://careers.stackoverflow.com/jobs/93462/software-developer-java-cloud-net-mobile-pa-consulting,"Software Developer (Java, Cloud, .Net, Mobile) at PA Consulting (London, UK)",London,United Kingdom,java|c#|.net|mobile|cloud
http://careers.stackoverflow.com/jobs/93473/big-data-developer-contract-hotelscom,"Big Data Developer - Contract at Hotels.com (London, UK)",London,United Kingdom,hadoop|java|bigdata|rest|hive
http://careers.stackoverflow.com/jobs/93550/software-engineer-python-django-optimdata,"Software Engineer Python/Django at OptimData (Paris, France)",Paris,France,python|django|rest|pandas|django-rest-framework
http://careers.stackoverflow.com/jobs/93573/senior-backend-engineer-metrigo-gmbh-zalando-se,"Senior Backend Engineer at Metrigo Gmbh (Zalando SE) (Hamburg, Germany)",Hamburg,Germany,java|bigdata|lmax|netty
http://careers.stackoverflow.com/jobs/93589/java-developers-transforming-data-into-elegant-landmark-information-group,"Java Developers transforming data into elegant solutions at Landmark Information Group (Exeter, UK)",Exeter,United Kingdom,java|spring|hibernate|jira|java-8
http://careers.stackoverflow.com/jobs/93697/php-developer-cto-skipassgo-srl,"PHP DEVELOPER - CTO at SkipassGo srl (Trento, Italy)",Trento,Italy,amazon-web-services|javascript|php|elasticsearch|sysadmin
http://careers.stackoverflow.com/jobs/93705/senior-software-engineer-taptap-networks-sl,"Senior Software Engineer at TAPTAP Networks S.L. (Madrid, Spain)",Madrid,Spain,java|mongodb|node.js|elasticsearch|redis
http://careers.stackoverflow.com/jobs/93706/systems-engineer-devops-taptap-networks-sl,"Systems Engineer & Devops at TAPTAP Networks S.L. (Madrid, Spain)",Madrid,Spain,amazon-web-services|mongodb|sysadmin|nginx|puppet|redis
http://careers.stackoverflow.com/jobs/93829/team-lead-platform-watty-ab,"Team Lead Platform at Watty AB (Stockholm, Sweden)",Stockholm,Sweden,python|linux|rabbitmq|docker|microservices
http://careers.stackoverflow.com/jobs/93992/ios-developer-swift-objective-c-permanent-creasoft-ag,"iOS Developer (Swift/Objective-C) - permanent/freelance at Creasoft AG (Mauren, Liechtenstein) (allows remote)",Mauren,Liechtenstein,mobile|ios|objective-c|swift|iphone
http://careers.stackoverflow.com/jobs/94017/senior-java-back-end-software-engineer-vmware-bulgaria,"Senior Java Back-End Software Engineer at VMware Bulgaria (Sofia, Bulgaria)",Sofia,Bulgaria,java|oop|architecture
http://careers.stackoverflow.com/jobs/94028/automation-quality-assurance-engineer-vmware-bulgaria,"Automation Quality Assurance Engineer at VMware Bulgaria (Sofia, Bulgaria)",Sofia,Bulgaria,testing|qa|automated-tests|quality
http://careers.stackoverflow.com/jobs/94039/junior-test-automation-qa-engineer-with-java-aspect,"Junior Test Automation QA Engineer with Java at aspect (Galway, Ireland)",Galway,Ireland,java|testing|qa
http://careers.stackoverflow.com/jobs/94099/technical-ecommerce-search-guru-elasticsearch-the-electronics-online-group,"Technical eCommerce Search Guru / Elasticsearch Expert (m/f) at The Electronics Online Group / redcoon GmbH (member of Media-Saturn Group) (München, Deutschland)",Munich,Germany,java|nosql|php|elasticsearch|lucene
http://careers.stackoverflow.com/jobs/94137/senior-engineer-image-processing-and-data-qiagen-instruments-ag,"Senior Engineer Image Processing and Data Analytics (m/w) at Qiagen Instruments AG (Hombrechtikon, Schweiz)",Hombrechtikon,Switzerland,c++|c#|r|matlab|uml
http://careers.stackoverflow.com/jobs/94227/software-developer-perl-m-f-at-the-start-up-of-savingglobal-gmbh,"Software Developer Perl (m/f) at the ""Start-up of the year 2015"" at SavingGlobal GmbH (Berlin, Deutschland)",Berlin,Germany,mysql|linux|perl|otrs
http://careers.stackoverflow.com/jobs/94248/software-engineer-logentries,"Software Engineer at Logentries (Dublin, Ireland)",Dublin,Ireland,java|python|sql|linux|sysadmin
http://careers.stackoverflow.com/jobs/94251/automation-engineer-logentries,"Automation Engineer at Logentries (Dublin, Ireland)",Dublin,Ireland,python|bigdata|automation|performance|testing
http://careers.stackoverflow.com/jobs/94319/tech-lead-api-driven-web-applications-m-s-digital,"Tech Lead API Driven Web Applications at M&S Digital (London, UK)",London,United Kingdom,java|amazon-web-services|spring|java-8
http://careers.stackoverflow.com/jobs/94342/engineering-systems-data-engineer-arm-ltd,"Engineering Systems Data Engineer at ARM Ltd (Cambridge, UK)",Cambridge,United Kingdom,hadoop|sql|apache-spark|r
http://careers.stackoverflow.com/jobs/94349/lead-android-developer-f-m-dawanda-gmbh,"Lead Android Developer (f/m) at DaWanda GmbH (Berlin, Deutschland)",Berlin,Germany,dagger|data-binding|mvvm|retrolambda|rx-java
http://careers.stackoverflow.com/jobs/94359/security-engineer-hotelscom,"Security Engineer at Hotels.com (London, UK)",London,United Kingdom,java|web|security|analysis|manager
http://careers.stackoverflow.com/jobs/94428/internship-technology-m-f-westwing-home-living,"Internship Technology (m/f) at Westwing Home & Living (München, Deutschland)",Munich,Germany,e-commerce|operations|management|product|technology
http://careers.stackoverflow.com/jobs/94455/data-engineer-python-postgresql-and-redis-lyst,"Data Engineer - Python, PostgreSQL and Redis at Lyst (London, UK)",London,United Kingdom,python|amazon-web-services|postgresql|elasticsearch|redis
http://careers.stackoverflow.com/jobs/94458/site-reliability-engineer-software-engineer-trivago-gmbh,"Site Reliability Engineer / Software Engineer at trivago GmbH (Düsseldorf, Deutschland)",Dusseldorf,Germany,python|c++|php|c|bash
http://careers.stackoverflow.com/jobs/94669/projektleiter-in-internet-of-things-für-big-data-festool,"Projektleiter/in Internet of Things für Big Data Analytics at Festool (Wendlingen, Deutschland)",Wendlingen am Neckar,Germany,machine-learning|r|project-management|agile-project-management
http://careers.stackoverflow.com/jobs/94689/experienced-front-end-engineer-geckoboard,"Experienced Front-End Engineer at Geckoboard (London, UK)",London,United Kingdom,javascript|tdd|reactjs|gruntjs
http://careers.stackoverflow.com/jobs/94765/java-developer-publishing-newsroom-financial-times,"Java Developer - Publishing/Newsroom at Financial Times (London, UK)",London,United Kingdom,java|apache|bdd|http|semantic-web
http://careers.stackoverflow.com/jobs/94809/senior-php-symfony2-developer-m-w-exozet-berlin-gmbh,"(Senior) PHP / Symfony2 Developer (m/w) at Exozet Berlin GmbH (Berlin, Deutschland)",Berlin,Germany,php|symfony2|oop|backend|doctrine
http://careers.stackoverflow.com/jobs/94818/technical-principal-thoughtworks,"Technical Principal at ThoughtWorks (London, UK)",London,United Kingdom,java|python|ruby|architecture|lead
http://careers.stackoverflow.com/jobs/94819/technical-principal-thoughtworks,"Technical Principal at ThoughtWorks (Manchester, UK)",Manchester,United Kingdom,java|python|ruby|architecture|lead
http://careers.stackoverflow.com/jobs/94824/senior-software-engineer-java-big-data-criteo,"Senior Software Engineer Java/Big Data at Criteo (Grenoble, France)",Grenoble,France,java
http://careers.stackoverflow.com/jobs/94880/back-end-developer-in-fast-growing-start-up-energimolnet-by-playback,"Back-end developer in fast growing Start-up at Energimolnet by Playback Energy AB (Gothenburg, Sweden)",Gothenburg,Sweden,angularjs|mongodb|php|yii|heroku
http://careers.stackoverflow.com/jobs/94896/senior-datenbankentwickler-m-w-ms-sql-mysql-infoteam-software-ag,"(Senior) Datenbankentwickler (m/w) MS SQL, MySQL at infoteam Software AG (Bubenreuth, Deutschland)",Bubenreuth,Germany,mysql|bigdata|sql-server|vldb
http://careers.stackoverflow.com/jobs/95157/java-scala-developer-m-f-transpaygo-gmbh,"Java Scala Developer (M/F) at Transpaygo GmbH (Wien, Österreich)",Vienna,Austria,java
http://careers.stackoverflow.com/jobs/95227/qa-tester-icemobile-agency-bv,"QA Tester at IceMobile Agency B.V. (Amsterdam, Netherlands)",Amsterdam,Netherlands,javascript|mobile|testing|automated-tests
http://careers.stackoverflow.com/jobs/95244/devops-engineer-icemobile-agency-bv,"DevOps Engineer at IceMobile Agency B.V. (Amsterdam, Netherlands)",Amsterdam,Netherlands,linux|network-programming|cloud|devops|aws-sdk
http://careers.stackoverflow.com/jobs/95285/senior-software-developer-with-bi-skills-coolblue,"Senior Software Developer with BI skills at Coolblue (Rotterdam, Netherlands)",Rotterdam,Netherlands,hadoop|machine-learning|sql|business-intelligence|r
http://careers.stackoverflow.com/jobs/95459/developer-typeform,"Developer at Typeform (El Prat de Llobregat, Spain)",el Prat de Llobregat,Spain,javascript|php|frontend|git|golang
http://careers.stackoverflow.com/jobs/95548/senior-c-sharp-aspnet-developer-abb,"Senior C# / ASP.Net Developer at ABB (Kraków, Polska)",Krakow,Poland,javascript|c#|asp.net|.net|wcf
http://careers.stackoverflow.com/jobs/95555/developer-senior-developer-high-performance-lloyds-of-london,"Developer/Senior Developer, High Performance Computing Team at Lloyd's of London (London, UK)",London,United Kingdom,bigdata|quantitative-finance|hpc|grid-computing
http://careers.stackoverflow.com/jobs/95561/web-application-developer-berlin-nightlife-abend-ag,"Web Application Developer - Berlin Nightlife Startup 55k at Abend AG (Berlin, Deutschland)",Berlin,Germany,css|html|javascript|angularjs|cordova
http://careers.stackoverflow.com/jobs/95606/senior-linux-it-administrator-european-molecular-biology,"Senior Linux IT Administrator at European Molecular Biology Laboratory (EMBL) (Hamburg, Germany)",Hamburg,Germany,linux|sysadmin
http://careers.stackoverflow.com/jobs/95608/senior-computational-scientist-european-molecular-biology,"Senior Computational Scientist at European Molecular Biology Laboratory (EMBL) (Hamburg, Germany)",Hamburg,Germany,c++|c|matlab|fortran
http://careers.stackoverflow.com/jobs/95691/software-engineer-core-engine-ontoit-holdings-ltd,"Software Engineer - Core Engine at Ontoit Holdings Ltd (London, UK)",London,United Kingdom,java|distributed-system|agile|search-engine
http://careers.stackoverflow.com/jobs/95692/software-engineer-nlp-developer-ontoit-holdings-ltd,"Software Engineer - NLP Developer at Ontoit Holdings Ltd (London, UK)",London,United Kingdom,java|agile|nlp|search-engine
http://careers.stackoverflow.com/jobs/95693/software-engineer-quality-assurance-developer-ontoit-holdings-ltd,"Software Engineer - Quality Assurance Developer at Ontoit Holdings Ltd (London, UK)",London,United Kingdom,java|distributed-system|agile|qa|search-engine
http://careers.stackoverflow.com/jobs/95694/software-engineer-team-leader-ontoit-holdings-ltd,"Software Engineer - Team Leader at Ontoit Holdings Ltd (London, UK)",London,United Kingdom,java|distributed-system|agile|qa|lead
http://careers.stackoverflow.com/jobs/95699/java-software-developer-wood-mackenzie,"Java Software Developer at Wood Mackenzie (Edinburgh, UK)",Edinburgh,United Kingdom,java|javascript|jquery|sql|xml
http://careers.stackoverflow.com/jobs/95703/software-engineer-c-plus-plus-granta-design-limited,"Software Engineer (C++) at Granta Design Limited (Cambridge, UK)",Cambridge,United Kingdom,java|python|c++|c#|.net
http://careers.stackoverflow.com/jobs/95706/senior-cloud-development-engineer-restful-web-appsense,"Senior Cloud Development Engineer (RESTful web services, Azure, Amazon AWS) at AppSense (Halton, UK)",Halton,United Kingdom,amazon-web-services|javascript|node.js|azure|web-api
http://careers.stackoverflow.com/jobs/95740/senior-backend-developer-sys-admin-greenhouse-innovation,"Senior Backend Developer / Sys Admin at Greenhouse Innovation (Amsterdam, Netherlands)",Amsterdam,Netherlands,java|amazon-web-services|mysql|http
http://careers.stackoverflow.com/jobs/95802/software-developers-for-back-frontend-maritime-data-systems-gmbh,"Software Developers for Back- & Frontend at Maritime Data Systems GmbH (Hamburg, Deutschland)",Hamburg,Germany,java|python|angularjs|elasticsearch|postgis
http://careers.stackoverflow.com/jobs/95805/java-programmer-ravenpack,"Java Programmer at RavenPack (Marbella, Spain)",Marbella,Spain,mysql|java-ee|jpa
http://careers.stackoverflow.com/jobs/95810/data-infrastructure-engineer-content-square,"Data Infrastructure Engineer at Content Square (Paris, France)",Paris,France,hadoop|hbase|scala|spark|puppet
http://careers.stackoverflow.com/jobs/95824/senior-full-stack-developer-great-chance-to-be-telefonica-innovation,"Senior Full Stack Developer - Great chance to be part of a Healthcare project! at Telefonica Innovation (Barcelona, Spain)",Barcelona,Spain,python|c++|django|mysql|mongodb
http://careers.stackoverflow.com/jobs/95840/engineering-manager-technical-leader-for-a-bmat-music-innovation,"Engineering Manager - Technical leader for a Music Software Company at BMAT Music Innovation (Barcelona, Spain)",Barcelona,Spain,python|c|saas|fingerprinting|object
http://careers.stackoverflow.com/jobs/95906/vm-ware-specialist-the-parliamentary-information,"VM Ware Specialist at The Parliamentary Information and Communications Technology Department (PICT) (London, UK)",London,United Kingdom,sql|windows|sysadmin|nas|scom|virtual-machine
http://careers.stackoverflow.com/jobs/95916/devops-engineer-with-python-experience-chirp,"DevOps engineer with Python experience at Chirp (London, UK)",London,United Kingdom,python|amazon-web-services|mongodb|cloud|devops
http://careers.stackoverflow.com/jobs/95938/passionate-java-software-engineer-capgemini,"Passionate Java Software Engineer at Capgemini (Machelen, België)",Machelen,Belgium,java|angularjs|html5|java-ee|spring-mvc
http://careers.stackoverflow.com/jobs/95946/senior-front-end-engineer-synthace-ltd,"Senior Front-End Engineer at Synthace Ltd. (London, UK)",London,United Kingdom,javascript|ajax|database|gulp|polymer
http://careers.stackoverflow.com/jobs/96038/senior-dev-ops-engineer-genomics-england,"Senior Dev Ops Engineer at Genomics England (London, UK)",London,United Kingdom,python|sysadmin|salt-stack
http://careers.stackoverflow.com/jobs/96039/badly-dressed-front-end-developer-efinancialcareers,"Badly Dressed Front End Developer at eFinancialCareers (London, UK)",London,United Kingdom,css|javascript|backbone.js|angularjs|html5
http://careers.stackoverflow.com/jobs/96040/jobba-med-världsunik-teknologi-inom-3d-kartor-vricon-systems-ab,"Jobba med världsunik teknologi inom 3D kartor at Vricon Systems AB (Linköping, Sweden)",Linköping,Sweden,c++|3d|user-interface|qt|opengl
http://careers.stackoverflow.com/jobs/96041/experienced-front-end-developer-adyen,"Experienced Front End Developer at Adyen (Amsterdam, Netherlands)",Amsterdam,Netherlands,css|html|javascript|backbone.js|d3.js
http://careers.stackoverflow.com/jobs/96049/senior-tester-forensische-big-data-rijksoverheid,"Senior tester forensische big data at Rijksoverheid (The Hague, Netherlands)",The Hague,Netherlands,jbehave
http://careers.stackoverflow.com/jobs/96078/sap-hana-test-cloud-senior-developer-job-sap-se,"SAP HANA Test Cloud (Senior) Developer Job at SAP SE (Walldorf, Deutschland)",Walldorf,Germany,python|c++|linux|unix|perl
http://careers.stackoverflow.com/jobs/96079/c-plus-plus-senior-developer-for-the-sap-hana-database-sap-se,"C++ (Senior) Developer for the SAP HANA database team Job at SAP SE (Walldorf, Deutschland)",Walldorf,Germany,python|c++|linux|git|shell
http://careers.stackoverflow.com/jobs/96080/associate-developer-for-sap-hana-database-sap-se,"(Associate) Developer for SAP HANA Database Development Infrastructure Job at SAP SE (Walldorf, Deutschland)",Walldorf,Germany,python|linux|perl|git|shell
http://careers.stackoverflow.com/jobs/96081/looking-for-new-talent-c-plus-plus-associate-developer-sap-se,"Looking for New Talent! C++ (Associate) Developer for the SAP HANA database team at SAP SE (Walldorf, Deutschland)",Walldorf,Germany,python|c++|linux|database|shell
http://careers.stackoverflow.com/jobs/96084/c-sharp-software-engineer-contractors-needed-abide-financial-ltd,"C# Software Engineer Contractors needed at Abide Financial Ltd (Bristol, UK)",Bristol,United Kingdom,c#|bigdata|sql-server|agile|unit-testing
http://careers.stackoverflow.com/jobs/96148/data-visualization-engineer-javascript-timetric,"Data visualization engineer: Javascript at Timetric (London, UK)",London,United Kingdom,javascript|reactjs|data-visualization
http://careers.stackoverflow.com/jobs/96153/it-architect-itility,"IT Architect at Itility (Eindhoven, Nederland)",Eindhoven,Netherlands,java|python|sql|architecture|cloud
http://careers.stackoverflow.com/jobs/96159/software-engineer-python-specialist-job-ref-19-first-light-fusion-ltd,"Software Engineer Python Specialist Job Ref 19 at First Light Fusion Ltd (Begbroke, UK)",Begbroke,United Kingdom,python|linux|boost-python|numerical-methods
http://careers.stackoverflow.com/jobs/96244/ios-developer-fling,"iOS Developer at Fling (London, UK)",London,United Kingdom,ios|objective-c|cocoapods
http://careers.stackoverflow.com/jobs/96333/technical-integrations-manager-renewable-energy-greenbyte-ab,"Technical Integrations Manager - Renewable Energy Sector at Greenbyte AB (Gothenburg, Sweden)",Gothenburg,Sweden,amazon-web-services|sysadmin|database|networking|integration|ipsec
http://careers.stackoverflow.com/jobs/96418/big-data-developer-adcash-oü,"Big Data Developer at Adcash OÜ (Sofia, Bulgaria)",Sofia,Bulgaria,java|python|shell
http://careers.stackoverflow.com/jobs/96429/big-data-java-developer-talex,"Big Data Java Developer at Talex (London, UK)",London,United Kingdom,hbase|java|bigdata|solr|apache-kafka
http://careers.stackoverflow.com/jobs/96432/big-data-devops-engineer-godatadriven,"Big Data DevOps Engineer at GoDataDriven (Amsterdam, Netherlands)",Amsterdam,Netherlands,hadoop|data-management|etl|devops|ansible
http://careers.stackoverflow.com/jobs/96434/software-engineer-android-ios-theamazeapp-ug,"Software Engineer, Android / iOS at TheAmazeApp UG (Köln, Deutschland)",Cologne,Germany,java|android|ios|objective-c
http://careers.stackoverflow.com/jobs/96440/consultants-developer-m-w-deutschlandweit-codecentric-ag,"Consultants / Developer (m/w), deutschlandweit at codecentric AG (Düsseldorf, Germany)",Dusseldorf,Germany,bigdata|atlassian|continuous-delivery
http://careers.stackoverflow.com/jobs/96448/software-testers-manual-and-automated-central-axios-systems,"Software Testers - Manual and Automated - Central Edinburgh at Axios Systems (Edinburgh, UK)",Edinburgh,United Kingdom,java|selenium
