http://careers.stackoverflow.com/jobs/18169/python-developer-web-crawling-machine-learning-scrapinghub,"Python developer (Web Crawling, Machine Learning) at Scrapinghub (Cork, Ireland) (allows remote)",Cork,Ireland,python|erlang|machine-learning|scrapy|web-crawler
http://careers.stackoverflow.com/jobs/96453/senior-java-and-c-developer-architect-for-telco-mcentric,"Senior Java and C Developer/Architect for Telco Big Data Pioneer at mCentric (Las Rozas, Spain) (allows remote)",Las Rozas de Madrid,Spain,java|bigdata|c|architecture|telecommunication
http://careers.stackoverflow.com/jobs/96454/senior-developer-manager-with-java-and-sql-for-mcentric,"Senior Developer / Manager with Java and SQL for Telco Big Data Pioneer at mCentric (Las Rozas, Spain) (allows remote)",Las Rozas de Madrid,Spain,java|bigdata|c|project-management|telecommunication
http://careers.stackoverflow.com/jobs/96482/senior-python-engineer-backend-mirantis-inc,"Senior Python Engineer (Backend) at Mirantis, Inc. (Pozna, Polska) (allows remote)",Poznań,Poland,python|django|linux|networking
http://careers.stackoverflow.com/jobs/96490/associate-developer-for-healthcare-sap-se,"(Associate) Developer for Healthcare at SAP SE (Potsdam, Germany)",Potsdam,Germany,java|c++|sql|node.js
http://careers.stackoverflow.com/jobs/96540/data-scientist-rijksoverheid,"Data scientist at Rijksoverheid (The Hague, Netherlands)",The Hague,Netherlands,java|c++|scala
http://careers.stackoverflow.com/jobs/96546/iot-software-engineer-embedded-linux-development-intel,"IOT Software Engineer Embedded Linux Development at Intel (Leixlip, Ireland)",Leixlip,Ireland,linux|c|embedded|i2c|iot
http://careers.stackoverflow.com/jobs/96555/sql-dba-use-your-sql-expertise-to-help-us-keep-transport-for-london,"SQL DBA - use your SQL expertise to help us keep London moving! at Transport for London (London, UK)",London,United Kingdom,mysql|sql|sysadmin|database|disaster-recovery|database-administration
http://careers.stackoverflow.com/jobs/96557/machine-learning-engineer-importio,"Machine Learning Engineer at import.io (London, UK)",London,United Kingdom,hadoop|python|machine-learning|apache-spark|nlp
http://careers.stackoverflow.com/jobs/96562/software-developer-java-tracsis-plc,"Software Developer Java at Tracsis plc (Manchester, UK)",Manchester,United Kingdom,java|javascript|sql|spring|oracle
http://careers.stackoverflow.com/jobs/96564/ground-breaking-social-enterprise-seeks-full-social-finance-ltd,"Ground-breaking Social Enterprise Seeks - Full Stack Engineer at Social Finance Ltd (London, UK)",London,United Kingdom,etl|node.js|database|reactjs|couchbase
http://careers.stackoverflow.com/jobs/96565/software-developer-planning-and-scheduling-tracsis-plc,"Software Developer - Planning and Scheduling Systems at Tracsis plc (Leeds, UK)",Leeds,United Kingdom,java|javascript|c#|sql|selenium
http://careers.stackoverflow.com/jobs/96570/data-quality-analyst-sainsburys,"Data Quality Analyst at Sainsbury's (London, UK)",London,United Kingdom,sql|sysadmin|sas
http://careers.stackoverflow.com/jobs/96575/mid-level-backend-developer-onno-media-ltd,"Mid-Level Backend Developer at Onno Media Ltd (Bath, UK)",Bath,United Kingdom,python|amazon-web-services|javascript|jquery|django
http://careers.stackoverflow.com/jobs/96583/quality-assurance-developer-ontoit-holdings-ltd,"Quality Assurance Developer at Ontoit Holdings Ltd (London, UK)",London,United Kingdom,java|agile|qa|search-engine
http://careers.stackoverflow.com/jobs/96593/product-designer-ux-and-visual-pivotal-labs,"Product Designer - UX and Visual at Pivotal Labs (Dublin, Ireland)",Dublin,Ireland,javascript|jquery|ruby-on-rails|android|ios
http://careers.stackoverflow.com/jobs/96631/senior-software-engineer-aspnet-c-sharp-frontiers,"Senior Software Engineer ASP.NET C# at Frontiers (Lausanne, Switzerland)",Lausanne,Switzerland,c#|asp.net|sql-server|rest|agile
http://careers.stackoverflow.com/jobs/96634/senior-software-engineer-java-scala-here-a-nokia-company,"Senior Software Engineer-Java/Scala at HERE, a Nokia company (Berlin, Germany)",Berlin,Germany,java|scala|api|scripting-language
http://careers.stackoverflow.com/jobs/96636/software-engineer-voice-guidance-text-to-here-a-nokia-company,"Software Engineer -Voice Guidance,Text-to-Speech(TTS) at HERE, a Nokia company (Berlin, Germany)",Berlin,Germany,python|ruby|lua|text-to-speech|voice
http://careers.stackoverflow.com/jobs/96639/ui-developer-frontiers,"UI Developer at Frontiers (Pozuelo de Alarcón, Spain)",Pozuelo de Alarcón,Spain,css|html|javascript|jquery|user-interface
http://careers.stackoverflow.com/jobs/96642/full-stack-engineer-budapest-prezicom,"Full Stack Engineer - Budapest at Prezi.com (Budapest, Magyarország)",Budapest,Hungary,python|javascript|html5|jvm
http://careers.stackoverflow.com/jobs/96649/c-plus-plus-developer-for-low-latency-trading-arbillon-capital-ag,"C++ Developer for Low Latency Trading at Arbillon Capital AG (Wollerau, Switzerland)",Wollerau,Switzerland,c++
http://careers.stackoverflow.com/jobs/96750/senior-php-developer-datto-emea,"Senior PHP Developer at Datto EMEA (Reading, Regne Unit)",Reading,United Kingdom,css|javascript|php|bash|saas
http://careers.stackoverflow.com/jobs/96752/systems-engineer-amazon,"Systems Engineer at Amazon (Dublin, Ireland)",Dublin,Ireland,python|ruby|linux
http://careers.stackoverflow.com/jobs/96763/software-engineer-java-embl-ebi,"Software Engineer (Java) at EMBL-EBI (Hinxton, UK)",Hinxton,United Kingdom,javascript|restful-architecture|sql|maven|jsp
http://careers.stackoverflow.com/jobs/96765/software-engineer-web-development-brandcrumb,"Software Engineer- Web Development at Brandcrumb (Barcelona, Spain)",Barcelona,Spain,javascript|mysql|php|rest|git
http://careers.stackoverflow.com/jobs/96770/big-data-engineer-kpn,"(Big) Data Engineer at KPN (The Hague, Netherlands)",The Hague,Netherlands,data|analyst|big|specialist|telecom
http://careers.stackoverflow.com/jobs/96771/systems-engineer-brandcrumb,"Systems Engineer at Brandcrumb (Barcelona, Spain)",Barcelona,Spain,hadoop|nosql|amazon-web-services|sysadmin|chef|puppet
http://careers.stackoverflow.com/jobs/96773/software-engineer-backend-brandcrumb,"Software Engineer- Backend at Brandcrumb (Barcelona, Spain)",Barcelona,Spain,java|python|c++|mysql|ruby
http://careers.stackoverflow.com/jobs/96776/back-end-software-engineer-mclaren-applied-technologies,"Back End Software Engineer at McLaren Applied Technologies (Woking, UK)",Woking,United Kingdom,java|scala|rest|agile|backend
http://careers.stackoverflow.com/jobs/96796/fashion-plusbig-data-startup-looking-for-backend-stylesage-fashion-meets-big,"Fashion+Big Data Startup looking for Backend Engineer, Madrid at StyleSage - Fashion meets Big Data (Madrid, Spain)",Madrid,Spain,python|machine-learning|web-crawler|angularjs|database
http://careers.stackoverflow.com/jobs/96852/database-programmer-and-developer-university-of-oxford,Database Programmer and Developer at University of Oxford (UK),Uk,Russia,python|css|sql|html5|php
http://careers.stackoverflow.com/jobs/96865/java-front-end-developer-m-f-simscale-gmbh,"Java Front-end Developer (m/f) at SimScale GmbH (München, Germany)",Munich,Germany,java|css|javascript|gwt|uml
http://careers.stackoverflow.com/jobs/96884/data-scientist-hf-cdi-paris-mosaïc-finance,"Data Scientist (HF) - CDI/Paris at Mosaïc Finance (Paris, France)",Paris,France,hadoop|python|machine-learning|sql|r
http://careers.stackoverflow.com/jobs/96891/lead-full-stack-developer-cupris-health,"Lead Full Stack Developer at Cupris Health (London, UK)",London,United Kingdom,machine-learning|ruby|ios|objective-c|heroku
http://careers.stackoverflow.com/jobs/96949/software-qa-automation-engineer-cyren-gmbh,"Software QA Automation Engineer at CYREN GmbH (Berlin, Germany)",Berlin,Germany,java|c++|linux|unit-testing|jenkins
http://careers.stackoverflow.com/jobs/96966/software-engineer-c-plus-plus-traffic-team-here-a-nokia-company,"Software Engineer (C++), Traffic Team at HERE, a Nokia company (Berlin, Germany)",Berlin,Germany,c++|linux|scripting|continuous-integration|backend
http://careers.stackoverflow.com/jobs/96968/senior-software-engineer-java-scala-automotive-here-a-nokia-company,"Senior Software Engineer-Java/Scala(Automotive) at HERE, a Nokia company (Berlin, Germany)",Berlin,Germany,java|scala|java-ee|backend
http://careers.stackoverflow.com/jobs/96976/frontend-entwickler-m-w-key-work-consulting-gmbh,"Frontend Entwickler (m/w) at Key-Work Consulting GmbH (Karlsruhe, Deutschland)",Karlsruhe,Germany,css|javascript|jquery|html5|gruntjs
http://careers.stackoverflow.com/jobs/96987/softwareentwickler-java-ruby-in-vollzeit-m-w-bayard-consulting-gmbh,"Softwareentwickler (JAVA / RUBY) in Vollzeit (M/W) at Bayard Consulting GmbH (Köln, Deutschland)",Cologne,Germany,java|javascript|ruby-on-rails|mysql|html5
http://careers.stackoverflow.com/jobs/96991/senior-front-end-developer-royal-society-of-chemistry,"Senior Front-End Developer at Royal Society of Chemistry (Cambridgeshire, UK)",March,United Kingdom,jquery|css3|html5|responsive-design|bootstrap
http://careers.stackoverflow.com/jobs/97002/ui-developer-abcam,"UI Developer at Abcam (Cambridgeshire, UK)",March,United Kingdom,javascript|css3|html5
http://careers.stackoverflow.com/jobs/97003/online-forecasting-optimisation-analyst-sainsburys,"Online Forecasting & Optimisation Analyst at Sainsbury's (London, UK)",London,United Kingdom,python|sql|sysadmin|r|sas
http://careers.stackoverflow.com/jobs/97004/business-intelligence-analyst-sainsburys,"Business Intelligence Analyst at Sainsbury's (London, UK)",London,United Kingdom,hadoop|sql|sysadmin|hive|r|mahout
http://careers.stackoverflow.com/jobs/97043/big-data-engineer-real-time-video-sharing-grabyo,"Big Data Engineer: real-time video sharing at Grabyo (London, UK)",London,United Kingdom,amazon-web-services|etl|amazon-redshift|apache-spark|amazon-emr
http://careers.stackoverflow.com/jobs/97056/junior-java-javascript-developer-palantir-solutions,"Junior Java/JavaScript Developer at Palantir Solutions (London, UK)",London,United Kingdom,java|javascript|crm|erp|netsuite
http://careers.stackoverflow.com/jobs/97058/tech-lead-data-science-team-m-f-trustyou-gmbh,"Tech Lead - Data Science Team (m/f) at TrustYou GmbH (München, Deutschland)",Munich,Germany,nosql|machine-learning|javascript|rest|nlp
http://careers.stackoverflow.com/jobs/97060/web-application-software-engineer-trustyou-gmbh,"Web Application / Software Engineer at TrustYou GmbH (München, Deutschland)",Munich,Germany,python|css|html|javascript|rest
http://careers.stackoverflow.com/jobs/97062/pds-petrotechnical-pds-petrotechnical,"PDS Petrotechnical at PDS Petrotechnical (Sofia, Bulgaria)",Sofia,Bulgaria,quality|engineer|software|assurance|tester
http://careers.stackoverflow.com/jobs/97065/senior-php-backend-developer-to-work-with-real-visca-web,"Senior PHP Backend Developer to work with Real-Time Sports Data at Visca Web (Barcelona, Spain)",Barcelona,Spain,php|xml|real-time|solid-principles|backend
http://careers.stackoverflow.com/jobs/97084/software-development-engineer-amazon,"Software Development Engineer at Amazon (Dublin, Ireland)",Dublin,Ireland,java|c++
http://careers.stackoverflow.com/jobs/97090/software-architect-803-cambridge-consultants,"Software Architect - 803 at Cambridge Consultants (Cambridge, UK)",Cambridge,United Kingdom,postgresql|mysql|bigdata|sysadmin|architecture|software-engineering
http://careers.stackoverflow.com/jobs/97094/front-end-javascript-developer-ixara-ltd,"Front-end Javascript Developer at iXara Ltd (Great Gaddesden, UK) (allows remote)",Great Gaddesden,United Kingdom,css|javascript|html5|node.js|reactjs
http://careers.stackoverflow.com/jobs/97108/systems-engineer-aws-network-monitoring-amazon,"Systems Engineer, AWS Network Monitoring at Amazon (Dublin, Ireland)",Dublin,Ireland,python|ruby|linux
http://careers.stackoverflow.com/jobs/97186/lead-technologist-technologist-department-for-work-and,"Lead Technologist/ Technologist at Department for Work and Pensions (Newcastle upon Tyne, UK)",Newcastle upon Tyne,United Kingdom,java|python|javascript|.net|unix
http://careers.stackoverflow.com/jobs/97191/java-developer-department-for-work-pensions,"Java Developer at Department for Work & Pensions (London, UK)",London,United Kingdom,java|css|javascript|html5|ruby
http://careers.stackoverflow.com/jobs/97192/java-developer-department-for-work-pensions,"Java Developer at Department for Work & Pensions (Newcastle upon Tyne, UK)",Newcastle upon Tyne,United Kingdom,java|css|javascript|html5|ruby
http://careers.stackoverflow.com/jobs/97193/java-developer-department-for-work-pensions,"Java Developer at Department for Work & Pensions (Blackpool, UK)",Blackpool,United Kingdom,java|css|javascript|html5|ruby
http://careers.stackoverflow.com/jobs/97194/java-developer-department-for-work-pensions,"Java Developer at Department for Work & Pensions (Sheffield, UK)",Sheffield,United Kingdom,java|css|javascript|html5|ruby
http://careers.stackoverflow.com/jobs/97196/software-development-engineer-amazon,"Software Development Engineer at Amazon (Dublin, Ireland)",Dublin,Ireland,software|development
http://careers.stackoverflow.com/jobs/97198/cloud-architect-m-f-cloudreach-gmbh,"Cloud Architect m/f at Cloudreach GmbH (München, Germany)",Munich,Germany,python|ruby|linux|cloud
http://careers.stackoverflow.com/jobs/97206/principal-software-engineer-service-owner-bbc,"Principal Software Engineer (Service Owner - myBBC ID) at BBC (London, UK)",London,United Kingdom,java|amazon-web-services|php|tdd|restful-url
http://careers.stackoverflow.com/jobs/97210/senior-software-development-engineer-aws-amazon,"Senior Software Development Engineer, AWS Networking at Amazon (Dublin, Ireland)",Dublin,Ireland,software|development
http://careers.stackoverflow.com/jobs/97211/mobile-application-developer-android-ios-rocket-internet-se,"Mobile Application Developer Android/iOS at Rocket Internet SE (Berlin, Germany)",Berlin,Germany,android|ios|objective-c
http://careers.stackoverflow.com/jobs/97215/experienced-javascript-developer-qlik,"Experienced Javascript Developer at Qlik (Lund, Sweden)",Lund,Sweden,html|javascript|c#|html5|agile
http://careers.stackoverflow.com/jobs/97222/software-development-engineer-ref-irc202655-the-science-and-technology,"Software Development Engineer Ref: IRC202655 at The Science and Technology Facilities Council (Didcot, UK)",Didcot,United Kingdom,software|development|laser|trac
http://careers.stackoverflow.com/jobs/97225/senior-software-engineer-data-scientist-here-a-nokia-company,"Senior Software Engineer/Data Scientist at HERE, a Nokia company (Berlin, Germany)",Berlin,Germany,java|c++|scala|data|data-mining
http://careers.stackoverflow.com/jobs/97232/fashion-plusbig-data-startup-looking-for-front-full-stylesage-fashion-meets-big,"Fashion+Big Data Startup looking for Front/Full-Stack Developer, Madrid at StyleSage - Fashion meets Big Data (Madrid, Spain)",Madrid,Spain,javascript|django|angularjs|d3.js|underscore.js
http://careers.stackoverflow.com/jobs/97249/analyst-programmer-support-the-british-museum,"Analyst Programmer: Support at The British Museum (London, UK)",London,United Kingdom,java|c#|sql|asp.net|soap
http://careers.stackoverflow.com/jobs/97254/lead-utvecklare-för-offertase-offerta-ab,"Lead-utvecklare för Offerta.se at Offerta AB (Stockholm, Sweden)",Stockholm,Sweden,c#|angularjs|asp.net|asp.net-mvc|asp.net-web-api
http://careers.stackoverflow.com/jobs/97264/database-administrator-embl-ebi,"Database Administrator at EMBL-EBI (Hinxton, UK)",Hinxton,United Kingdom,postgresql|mysql|linux|oracle11g|sql-server-2008
http://careers.stackoverflow.com/jobs/97267/c-plus-plus-software-engineer-bucharest-or-prague-anritsu,"C++ Software Engineer- Bucharest or Prague at Anritsu (Praha, eská republika)",Prague,Czech Republic,python|c++|linux|stl|design-patterns
http://careers.stackoverflow.com/jobs/97281/ios-developer-c-c-plus-plus-guided-knowledge-central,"iOS Developer (C, C++) at Guided Knowledge Central (Bucureti, Romania)",Bucharest,Romania,c++|ios|objective-c|swift|cocoa-touch
http://careers.stackoverflow.com/jobs/97307/systems-engineer-amazon,"Systems Engineer at Amazon (Dublin, Ireland)",Dublin,Ireland,python|ruby|linux
http://careers.stackoverflow.com/jobs/97388/backend-developer-benchmarking-alliance-nordic,"Backend developer at Benchmarking Alliance Nordic AB (Stockholm, Sweden)",Stockholm,Sweden,python|django|postgresql|angularjs|tastypie
http://careers.stackoverflow.com/jobs/97393/frontend-developer-for-startup-in-berlin-m-f-whitewall-gmbh,"Frontend Developer for Startup in Berlin (m/f) at Whitewall GmbH (Berlin, Deutschland)",Berlin,Germany,javascript|jquery|php|ajax|magento
http://careers.stackoverflow.com/jobs/97394/full-stack-web-engineer-for-leading-saas-product-freeagent,"Full-stack web engineer for leading SaaS product at FreeAgent (Edinburgh, UK) (allows remote)",Edinburgh,United Kingdom,javascript|ruby-on-rails|mysql|web|ruby
http://careers.stackoverflow.com/jobs/97418/senior-net-developer-excelian,"Senior .NET Developer at Excelian (London, UK)",London,United Kingdom,c#|.net
http://careers.stackoverflow.com/jobs/97427/senior-application-developer-contentive,"Senior Application Developer at Contentive (London, UK)",London,United Kingdom,python|mongodb|agile|elasticsearch|deployment
http://careers.stackoverflow.com/jobs/97428/senior-app-developer-bbc,"Senior App Developer at BBC (Cardiff, UK)",Cardiff,United Kingdom,javascript|css3|html5
http://careers.stackoverflow.com/jobs/97436/front-end-developer-solita-oy,"Front-end Developer at Solita Oy (Helsinki, Finland)",Helsinki,Finland,css|javascript|angularjs|html5|episerver
http://careers.stackoverflow.com/jobs/97520/entwickler-data-warehouse-informatica-und-dekabank-deutsche-girozentrale,"Entwickler Data Warehouse / Informatica und Oracle PL/SQL (m/w) at DekaBank Deutsche Girozentrale (Frankfurt am Main, Deutschland)",Frankfurt am Main,Germany,etl|sql|sysadmin|oracle
http://careers.stackoverflow.com/jobs/97526/data-analyst-bae-systems,"Data Analyst at BAE Systems (Portsmouth, UK)",Portsmouth,United Kingdom,excel|matlab|wolfram-mathematica
http://careers.stackoverflow.com/jobs/97540/senior-java-developer-eyefreight-utrecht-area,"Senior Java Developer at Eyefreight - Utrecht Area (Bunnik, Netherlands)",Bunnik,Netherlands,java|rest|oracle|soap|eclips
http://careers.stackoverflow.com/jobs/97548/senior-software-engineer-craneware,"Senior Software Engineer at Craneware (Edinburgh, UK)",Edinburgh,United Kingdom,javascript|c#|angularjs|html5|azure
http://careers.stackoverflow.com/jobs/97556/c-sharp-net-developer-yieldplanet,"C# .NET Developer at YieldPlanet (Warszawa, Poland)",Warsaw,Poland,sql|asp.net|.net|asp.net-mvc|c#-4.0
http://careers.stackoverflow.com/jobs/97565/senior-back-end-developer-net-royal-society-of-chemistry,"Senior Back-end Developer (.NET) at Royal Society of Chemistry (Cambridge, UK)",Cambridge,United Kingdom,c#|tdd|asp.net-mvc|agile|continuous-delivery
http://careers.stackoverflow.com/jobs/97605/research-scientist-text-to-speech-amazon,"Research Scientist - Text-to-Speech at Amazon (Gdask, Polska)",Gdańsk,Poland,research|speech|tts
http://careers.stackoverflow.com/jobs/97629/full-stack-developer-public-sector-software-ltd,"Full Stack Developer at Public Sector Software ltd (Royal Leamington Spa, UK)",Royal Leamington Spa,United Kingdom,c#|angularjs|html5|php|mssql
http://careers.stackoverflow.com/jobs/97631/data-scientist-project-thor,"Data Scientist at Project Thor (Zürich, Schweiz)",Zurich,Switzerland,python|bigdata|scala|elasticsearch|r
http://careers.stackoverflow.com/jobs/97644/web-application-developer-php-leatherhead-dutysheet-ltd,"Web Application Developer - PHP - Leatherhead at DutySheet Ltd (Leatherhead, UK)",Leatherhead,United Kingdom,jquery|mysql|html5|php|git
http://careers.stackoverflow.com/jobs/97659/data-associate-refining-and-chemicals-wood-mackenzie,"Data Associate Refining and Chemicals at Wood Mackenzie (London, UK)",London,United Kingdom,excel|vba|ms-access
http://careers.stackoverflow.com/jobs/97660/technology-lead-big-data-hotelscom,"Technology Lead - Big Data at Hotels.com (London, UK)",London,United Kingdom,hadoop|java|data-warehouse|hive|bash
http://careers.stackoverflow.com/jobs/97739/full-stack-developer-30-hr-crossover,"Full Stack Developer - $30/hr at Crossover (Bucharest, Romania) (allows remote)",Bucharest,Romania,java|javascript|sql|ruby|jvm
http://careers.stackoverflow.com/jobs/97767/software-engineer-for-web-based-simulation-plaxis-bv,"Software Engineer for Web based Simulation Applications at Plaxis bv (Delft, Netherlands)",Delft,Netherlands,javascript|django|css3|html5|extjs
http://careers.stackoverflow.com/jobs/97774/senior-software-developer-coc-navigation-m-f-harman-becker-automotive,"(SENIOR) SOFTWARE DEVELOPER CoC Navigation (m/f) at Harman Becker Automotive Systems GmbH (Garching, Deutschland)",Garching bei München,Germany,java|c++|c|rdf|osmdroid
http://careers.stackoverflow.com/jobs/97778/web-developer-istituto-italiano-di,"Web Developer at Istituto Italiano di Tecnologia (Genova, Italy)",Genoa,Italy,javascript|jquery|angularjs|css3|html5
http://careers.stackoverflow.com/jobs/97802/devops-engineer-importio,"DevOps Engineer at import.io (London, UK)",London,United Kingdom,java|python|amazon-web-services|linux|sysadmin|docker
